household_id,sample_type,soil_moisture,esbl_ec_cfu,log_adj_esbl_ecoli,esbl_ecoli_detect,log_adj_tc_mpn,log_adj_ec_mpn,log_adj_ar_tc_mpn,log_adj_ar_ec_mpn,tc_detect,ec_detect,ar_tc_detect,ar_ec_detect
HH001,compost,30.15879029652244,0,0.5538282555948689,0,2.9135119928312205,2.0733937564753777,2.9036883377872003,2.7595197091743744,1,1,1,1
HH001,effluent,69.49950025734546,245,3.6038291334947754,1,3.1970699779940377,3.026238055000836,3.1422387038213535,2.421488925162093,1,1,1,1
HH001,produce,0,0,0.6989700043360187,0,2.7774268223893115,2.0521165505499983,1.685293781386784,2.3104808914626753,1,1,1,1
HH002,compost,6.380556728487222,0,0.42657395450002067,0,2.6001680932546534,2.772026105875845,2.48938148767218,2.1255439588360394,1,1,1,1
HH002,effluent,67.35403249152283,0,0.8841104646221541,0,2.97521440871244,3.11933580963402,2.6187503036098536,2.9781621201321187,1,1,1,1
HH002,produce,0,0,0.6989700043360187,0,2.3042750504771283,2.917216584004321,2.1715802019320636,2.6194064108867776,1,1,1,1
HH003,compost,15.338836029455633,245,3.1604518535903234,1,3.1973739160618457,2.1960041065573583,2.4248841510690813,2.612958019299426,1,1,1,1
HH003,effluent,55.311283674430086,0,0.7477421288545607,0,3.0370634664260296,2.876593552201344,2.8839551943675854,2.8527069743823836,1,1,1,1
HH003,produce,0,0,0.6989700043360187,0,2.527178618803964,2.6578681990467903,2.7051792448736762,2.5984622004741507,1,1,1,1
HH004,compost,-1.5128406102938938,0,0.39141902796486816,0,2.179162799611335,3.1717507443265727,2.8498453429520785,1.92948981500804,1,1,1,1
HH004,effluent,65.94472291752432,0,0.8657555905076552,0,2.1667855861716365,2.558073634766934,2.902464312077541,3.0543466271016455,1,1,1,1
HH004,produce,0,0,0.6989700043360187,0,1.94423584379348,2.574494268285328,2.449324093098727,2.339352049045587,1,1,1,1
HH005,compost,4.265780387101248,59,2.4887548145369323,1,2.5143383617049624,2.5752352993260565,2.4022094489664196,2.414171799640321,1,1,1,1
HH005,effluent,21.765219070990348,246,3.1965052406380408,1,2.4303677124954226,2.3757626946303874,2.9520702621803165,2.8800574385203515,1,1,1,1
HH005,produce,0,0,0.6989700043360187,0,2.2384224958854797,2.6704777860472753,2.466348528450199,2.626186334927284,1,1,1,1
HH006,compost,-2.9165133150434954,0,0.38545494424767035,0,3.2883168667644505,2.1299044016944686,2.590659308195815,2.656924802863416,1,1,1,1
HH006,effluent,59.10929911709677,0,0.7863154540734698,0,2.735998144868674,3.374318095194825,2.1369510623324244,2.878965932430265,1,1,1,1
HH006,produce,0,0,0.6989700043360187,0,2.849327262334538,2.670385027721014,2.6028193424326997,2.8543060418010806,1,1,1,1
HH007,compost,15.362911600945548,0,0.47037929389082556,0,2.9781812126103895,2.998163812154851,2.519286995374597,2.5022722816013006,1,1,1,1
HH007,effluent,70.76703789455378,0,0.9320671850740031,0,3.0704962050800066,3.012332812413848,3.255814160789014,2.960394383541572,1,1,1,1
HH007,produce,0,0,0.6989700043360187,0,2.2434101416537113,2.226342087163631,2.8137810781740824,2.9184497424011577,1,1,1,1
HH008,compost,28.798285179840498,215,3.1789180109523443,1,2.9539947766882038,2.7117612360323493,2.5896756324854406,2.838591038823689,1,1,1,1
HH008,effluent,47.48006616179371,194,3.2664475639493364,1,3.457947554716834,3.1409712232097875,3.105685807474192,2.637038860298235,1,1,1,1
HH008,produce,0,0,0.6989700043360187,0,2.4671639659690903,2.413467412985825,2.5363690286780414,2.1670217957902564,1,1,1,1
HH009,compost,4.433391562661582,202,3.024015200174066,1,2.7734300485664334,2.7581969183968322,2.1267341166146276,2.528358189444366,1,1,1,1
HH009,effluent,81.12435009630234,0,1.1220380950076028,0,3.136894515052109,3.0521717408487206,3.4736798212011246,3.3022786959633432,1,1,1,1
HH009,produce,0,0,0.6989700043360187,0,2.813247300897605,2.9160062629636454,2.413634997198556,2.7255441224863532,1,1,1,1
HH010,compost,24.901356382313182,103,2.83617513590751,1,3.742259001293674,2.6412336683641335,2.6806704076336065,2.4146251762608375,1,1,1,1
