Sample,Target,Cq,AMP,Amp Score,Result,Cq Conf,Cq SD,Well
HH071_compost,Adenovirus 40/41,NA,No Amp,0.87,Negative,0.23,NA,A1
HH071_compost,Aeromonas,NA,No Amp,1,Negative,0.01,NA,A2
HH071_compost,Ancylostoma,20.49,Amp,1.54,Positive,0.87,0.64,A3
HH071_compost,Ascaris,NA,No Amp,0.73,Negative,0.48,NA,A4
HH071_compost,Astrovirus,NA,No Amp,0.03,Negative,0.39,NA,A5
HH071_compost,BacHum,NA,No Amp,0.88,Negative,0.47,NA,A6
HH071_compost,Bacteroides fragilis,NA,Inconclusive,0.12,Equivocal,0.32,NA,B1
HH071_compost,Blastocystis,NA,No Amp,0.99,Negative,0.33,NA,B2
HH071_compost,Campylobacter,NA,No Amp,0.62,Negative,0.3,NA,B3
HH071_compost,Clostridium difficile,29.37,Amp,1.81,Positive,0.8,0.54,B4
HH071_compost,CrAssphage,27.1,Amp,1.34,Positive,0.93,0.65,B5
HH071_compost,Cryptosporidium,NA,No Amp,0.46,Negative,0.16,NA,B6
HH071_compost,Cyclospora,33.3,Amp,1.55,Positive,0.98,0.55,C1
HH071_compost,Dientamoeba fragilis,NA,No Amp,0.97,Negative,0.1,NA,C2
HH071_compost,E. coli O157,NA,No Amp,0.72,Negative,0.45,NA,C3
HH071_compost,EAEC,NA,No Amp,0.22,Negative,0.34,NA,C4
HH071_compost,EPEC,NA,No Amp,0.89,Negative,0.34,NA,C5
HH071_compost,ETEC,26.89,Amp,1.71,Positive,0.82,0.31,C6
HH071_compost,Entamoeba histolytica,25.44,Amp,1.67,Positive,0.87,0.63,D1
HH071_compost,Enterovirus,NA,No Amp,0.26,Negative,0.27,NA,D2
HH071_compost,Giardia,27.91,Amp,1.69,Positive,0.95,0.45,D3
HH071_compost,HF183,NA,No Amp,0.06,Negative,0.37,NA,D4
HH071_compost,Helicobacter pylori,NA,No Amp,0.3,Negative,0.39,NA,D5
HH071_compost,Hepatitis A,NA,No Amp,0.99,Negative,0.39,NA,D6
HH071_compost,Hepatitis E,NA,No Amp,0.23,Negative,0.38,NA,E1
HH071_compost,Listeria monocytogenes,NA,No Amp,0.13,Negative,0.07,NA,E2
HH071_compost,MS2,NA,No Amp,1.07,Negative,0.49,NA,E3
HH071_compost,Necator,NA,No Amp,0.49,Negative,0.47,NA,E4
HH071_compost,No Template Control,NA,No Amp,0.55,Negative,0.03,NA,E5
HH071_compost,Norovirus GI,NA,No Amp,0.01,Negative,0.46,NA,E6
HH071_compost,Norovirus GII,NA,No Amp,0.83,Negative,0.48,NA,F1
HH071_compost,Rotavirus A,33.29,Amp,1.87,Positive,0.96,0.55,F2
HH071_compost,STEC,NA,Inconclusive,0.4,Equivocal,0.16,NA,F3
HH071_compost,Salmonella,25.93,Amp,1.5,Positive,0.97,0.63,F4
HH071_compost,Sapovirus,NA,No Amp,0.48,Negative,0.11,NA,F5
HH071_compost,Shigella,NA,No Amp,0.18,Negative,0.05,NA,F6
HH071_compost,Sketa22,NA,No Amp,0.79,Negative,0.06,NA,G1
HH071_compost,Spiked_Extraction_Control,NA,Inconclusive,0.46,Equivocal,0.27,NA,G2
HH071_compost,Strongyloides,NA,No Amp,0.85,Negative,0.13,NA,G3
